value(Q)	value(maxhap1)		P1
0.993299	0.906491		0.209796
0.884888	0.906491		0.440936
0.458646	1.000000		1.558954
0.435044	0.906491		1.860968
0.117212	0.906491		4.483896
0.658066	0.906491		1.033250
0.044004	0.181218		9.663039
0.971697	1.000000		0.057422
0.658066	1.000000		0.836901
0.244024	1.000000		2.820974
0.971697	1.000000		0.057422
0.676668	0.906491		0.977499
0.930693	1.000000		0.143651
0.782678	0.906491		0.686416
0.066607	1.000000		5.417901
0.609061	0.906491		1.188023
0.536454	1.000000		1.245550
0.117212	0.906491		4.483896
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.519452	0.906491		1.506311
0.230623	0.906491		3.130290
0.458646	1.000000		1.558954
0.490649	0.906491		1.620401
0.909491	1.000000		0.189740
0.117212	1.000000		4.287547
0.814081	1.000000		0.411390
0.536454	0.906491		1.441899
0.157216	1.000000		3.700273
0.878088	0.181218		3.676125
0.171817	0.906491		3.718998
0.536454	0.906491		1.441899
0.519452	0.906491		1.506311
0.157216	1.000000		3.700273
0.713471	0.906491		0.871575
0.943094	0.906491		0.313527
0.612061	0.906491		1.178195
0.766077	1.000000		0.532946
0.658066	0.906491		1.033250
0.403840	1.000000		1.813471
0.950295	1.000000		0.101966
0.633263	0.906491		1.110087
0.055006	0.181218		9.216752
0.633263	1.000000		0.913738
0.930693	1.000000		0.143651
0.117212	0.906491		4.483896
0.465447	1.000000		1.529516
0.230623	0.906491		3.130290
0.536454	0.906491		1.441899
0.900090	0.906491		0.406870
0.580058	1.000000		1.089254
0.403840	0.906491		2.009820
0.658066	1.000000		0.836901
0.633263	0.906491		1.110087
0.900090	0.906491		0.406870
0.548655	0.033603		7.986830
0.375638	0.906491		2.154610
0.862686	0.906491		0.491758
0.055006	1.000000		5.800644
0.909491	1.000000		0.189740
0.950295	0.906491		0.298315
0.548655	0.906491		1.396921
0.117212	0.906491		4.483896
0.040204	1.000000		6.427577
0.296830	0.906491		2.625543
0.171817	0.906491		3.718998
0.536454	0.906491		1.441899
0.296830	0.906491		2.625543
0.244024	0.181218		6.237082
0.548655	0.181218		4.616679
0.376238	0.906491		2.151418
0.375638	0.906491		2.154610
0.296830	1.000000		2.429194
0.171817	0.906491		3.718998
0.782678	0.906491		0.686416
0.230623	0.906491		3.130290
0.230623	0.906491		3.130290
0.171817	0.906491		3.718998
0.782678	0.906491		0.686416
0.658066	0.906491		1.033250
0.218422	0.181218		6.458762
0.817082	0.906491		0.600381
0.435044	0.906491		1.860968
0.840284	0.181218		3.764138
0.862686	1.000000		0.295408
0.743074	1.000000		0.593918
0.862686	1.000000		0.295408
0.909491	0.906491		0.386090
0.296830	1.000000		2.429194
0.324032	0.181218		5.669931
0.230623	0.906491		3.130290
0.375638	0.906491		2.154610
0.435044	0.906491		1.860968
0.965097	0.906491		0.267403
0.218422	0.181218		6.458762
0.612061	0.906491		1.178195
0.324032	1.000000		2.253824
0.536454	0.906491		1.441899
0.350035	1.000000		2.099444
0.375638	0.906491		2.154610
0.676668	0.906491		0.977499
0.782678	0.906491		0.686416
0.117212	0.906491		4.483896
0.548655	1.000000		1.200571
0.324032	1.000000		2.253824
0.612061	0.906491		1.178195
0.840284	1.000000		0.348031
0.171817	0.906491		3.718998
0.458646	1.000000		1.558954
0.296830	0.906491		2.625543
0.782678	0.906491		0.686416
0.271827	1.000000		2.605178
0.965097	0.906491		0.267403
0.862686	0.181218		3.711516
0.986299	1.000000		0.027592
0.713471	1.000000		0.675226
0.458646	0.906491		1.755303
0.580058	1.000000		1.089254
0.862686	0.906491		0.491758
0.849685	0.906491		0.522128
0.633263	1.000000		0.913738
0.350035	1.000000		2.099444
0.849685	1.000000		0.325779
0.789079	1.000000		0.473778
0.817082	0.906491		0.600381
0.986299	1.000000		0.027592
0.965097	0.906491		0.267403
0.612061	1.000000		0.981846
0.297030	1.000000		2.427846
0.117212	0.906491		4.483896
0.296830	0.906491		2.625543
0.458646	1.000000		1.558954
0.736274	0.906491		0.808656
0.435044	1.000000		1.664618
0.676668	1.000000		0.781150
0.375638	0.906491		2.154610
0.736274	0.906491		0.808656
1.000000	1.000000		0.000000
0.926093	1.000000		0.153562
0.782678	0.906491		0.686416
0.986299	0.906491		0.223941
0.375638	0.906491		2.154610
0.117212	1.000000		4.287547
0.024202	1.000000		7.442605
0.609061	1.000000		0.991674
0.350035	1.000000		2.099444
0.403840	1.000000		1.813471
0.986299	0.906491		0.223941
0.536454	0.906491		1.441899
0.117212	0.906491		4.483896
0.840284	1.000000		0.348031
0.519452	0.906491		1.506311
0.849685	0.906491		0.522128
0.271827	0.181218		6.021285
0.536454	0.906491		1.441899
0.965097	1.000000		0.071054
0.519452	1.000000		1.309962
0.230623	0.906491		3.130290
0.296830	0.906491		2.625543
0.376238	1.000000		1.955069
0.177818	1.000000		3.453992
0.609061	1.000000		0.991674
0.375638	0.906491		2.154610
0.138614	0.906491		4.148476
0.817082	1.000000		0.404032
0.814081	1.000000		0.411390
0.105011	0.906491		4.703739
0.782678	0.906491		0.686416
0.324032	1.000000		2.253824
0.218422	0.906491		3.239003
0.536454	0.906491		1.441899
0.435044	1.000000		1.664618
0.297030	0.906491		2.624195
0.612061	0.906491		1.178195
0.435044	1.000000		1.664618
0.465447	0.033603		8.315774
0.465447	0.181218		4.945624
0.078008	0.181218		8.518001
0.375638	0.906491		2.154610
0.024202	1.000000		7.442605
0.376238	0.033603		8.741327
0.230623	0.906491		3.130290
0.458646	0.906491		1.755303
0.296830	0.906491		2.625543
0.736274	0.906491		0.808656
0.324032	0.181218		5.669931
0.197820	1.000000		3.240798
0.743074	1.000000		0.593918
0.458646	0.906491		1.755303
0.105011	1.000000		4.507390
0.458646	1.000000		1.558954
0.817082	0.906491		0.600381
0.465447	1.000000		1.529516
0.465447	1.000000		1.529516
0.993299	1.000000		0.013446
0.296830	1.000000		2.429194
0.171817	0.906491		3.718998
1.000000	1.000000		0.000000
0.684668	1.000000		0.757641
0.271827	1.000000		2.605178
0.375638	1.000000		1.958261
0.519452	1.000000		1.309962
0.375638	0.906491		2.154610
0.713471	1.000000		0.675226
0.658066	1.000000		0.836901
0.862686	0.906491		0.491758
0.324032	0.033603		9.040082
0.040204	0.906491		6.623926
0.993299	1.000000		0.013446
0.817082	0.906491		0.600381
0.024202	0.033603		14.228864
0.986299	0.906491		0.223941
0.766077	0.906491		0.729295
0.676668	0.906491		0.977499
0.006201	1.000000		10.166212
0.658066	0.906491		1.033250
0.736274	0.906491		0.808656
0.900090	0.906491		0.406870
0.878088	0.906491		0.456366
0.909491	0.906491		0.386090
0.297030	1.000000		2.427846
0.458646	0.906491		1.755303
0.071807	0.906491		5.463891
0.548655	1.000000		1.200571
0.993299	1.000000		0.013446
0.218422	1.000000		3.042654
0.350035	1.000000		2.099444
0.350035	1.000000		2.099444
0.171817	1.000000		3.522649
0.884888	0.906491		0.440936
0.676668	1.000000		0.781150
0.743074	0.906491		0.790268
0.296830	0.906491		2.625543
0.218422	1.000000		3.042654
0.878088	0.906491		0.456366
0.814081	0.906491		0.607739
0.817082	1.000000		0.404032
0.458646	1.000000		1.558954
0.458646	1.000000		1.558954
0.029803	0.033603		13.812552
0.090209	1.000000		4.811252
0.171817	0.906491		3.718998
0.633263	1.000000		0.913738
0.090209	1.000000		4.811252
0.177818	1.000000		3.453992
0.117212	0.906491		4.483896
0.965097	1.000000		0.071054
0.612061	1.000000		0.981846
0.296830	0.906491		2.625543
0.036404	0.181218		10.042281
0.458646	0.906491		1.755303
0.375638	1.000000		1.958261
0.930693	0.906491		0.340001
0.435044	1.000000		1.664618
0.536454	0.906491		1.441899
0.536454	0.906491		1.441899
0.403840	0.906491		2.009820
0.090209	0.181218		8.227359
0.862686	1.000000		0.295408
0.612061	1.000000		0.981846
0.580058	1.000000		1.089254
0.024202	0.181218		10.858713
0.157216	1.000000		3.700273
0.766077	0.181218		3.949054
0.490649	1.000000		1.424052
0.766077	1.000000		0.532946
0.375638	0.906491		2.154610
0.375638	1.000000		1.958261
0.878088	1.000000		0.260017
0.157216	0.181218		7.116381
0.244024	1.000000		2.820974
0.849685	0.906491		0.522128
0.986299	0.906491		0.223941
0.612061	0.906491		1.178195
0.713471	0.906491		0.871575
0.197820	0.181218		6.656905
0.171817	1.000000		3.522649
0.684668	0.906491		0.953990
0.458646	1.000000		1.558954
0.375638	1.000000		1.958261
0.900090	1.000000		0.210521
0.403840	0.033603		8.599730
0.435044	0.906491		1.860968
0.909491	1.000000		0.189740
0.736274	1.000000		0.612307
0.029803	0.033603		13.812552
0.713471	1.000000		0.675226
0.376238	1.000000		1.955069
0.736274	0.906491		0.808656
0.040204	0.906491		6.623926
0.713471	1.000000		0.675226
0.676668	1.000000		0.781150
0.684668	1.000000		0.757641
0.177818	1.000000		3.453992
1.000000	0.906491		0.196349
0.040204	1.000000		6.427577
0.040204	0.906491		6.623926
0.244024	1.000000		2.820974
0.117212	1.000000		4.287547
0.403840	0.906491		2.009820
0.782678	0.906491		0.686416
0.009201	0.906491		9.573253
0.736274	1.000000		0.612307
0.950295	1.000000		0.101966
0.375638	0.906491		2.154610
0.676668	0.906491		0.977499
0.230623	0.906491		3.130290
0.713471	1.000000		0.675226
0.066607	0.181218		8.834009
0.458646	1.000000		1.558954
0.324032	1.000000		2.253824
0.909491	0.906491		0.386090
0.736274	0.906491		0.808656
0.490649	1.000000		1.424052
0.736274	0.906491		0.808656
0.633263	0.181218		4.329846
0.900090	1.000000		0.210521
0.296830	0.906491		2.625543
0.000800	0.181218		17.677705
0.986299	1.000000		0.027592
0.197820	1.000000		3.240798
0.986299	0.906491		0.223941
0.950295	0.181218		3.518073
0.789079	1.000000		0.473778
0.465447	1.000000		1.529516
0.271827	1.000000		2.605178
0.071807	0.906491		5.463891
0.490649	1.000000		1.424052
0.612061	0.906491		1.178195
0.676668	0.906491		0.977499
0.403840	0.906491		2.009820
0.177818	1.000000		3.453992
0.177818	1.000000		3.453992
0.658066	1.000000		0.836901
0.878088	0.906491		0.456366
0.490649	0.906491		1.620401
0.840284	0.906491		0.544380
0.350035	1.000000		2.099444
0.926093	1.000000		0.153562
0.736274	0.906491		0.808656
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.296830	0.906491		2.625543
0.458646	1.000000		1.558954
0.036404	0.181218		10.042281
0.676668	0.906491		0.977499
0.376238	0.906491		2.151418
0.171817	0.906491		3.718998
0.536454	0.906491		1.441899
0.950295	0.181218		3.518073
0.817082	0.906491		0.600381
0.403840	1.000000		1.813471
0.782678	1.000000		0.490067
0.930693	1.000000		0.143651
0.519452	1.000000		1.309962
0.403840	1.000000		1.813471
0.230623	0.906491		3.130290
0.743074	0.906491		0.790268
0.782678	1.000000		0.490067
0.609061	1.000000		0.991674
0.612061	0.906491		1.178195
0.171817	1.000000		3.522649
0.926093	1.000000		0.153562
0.736274	0.906491		0.808656
0.458646	1.000000		1.558954
0.782678	0.906491		0.686416
0.536454	1.000000		1.245550
0.684668	0.906491		0.953990
0.123612	1.000000		4.181209
0.230623	0.906491		3.130290
0.840284	1.000000		0.348031
0.782678	1.000000		0.490067
0.055006	0.181218		9.216752
0.435044	1.000000		1.664618
1.000000	0.906491		0.196349
0.296830	1.000000		2.429194
0.271827	1.000000		2.605178
0.658066	1.000000		0.836901
0.965097	1.000000		0.071054
0.926093	1.000000		0.153562
0.965097	1.000000		0.071054
0.458646	0.906491		1.755303
0.840284	0.181218		3.764138
0.296830	0.906491		2.625543
0.930693	1.000000		0.143651
0.814081	0.906491		0.607739
0.817082	0.906491		0.600381
0.458646	0.906491		1.755303
0.040204	0.906491		6.623926
0.244024	1.000000		2.820974
0.230623	0.906491		3.130290
0.900090	0.906491		0.406870
0.849685	0.906491		0.522128
0.117212	1.000000		4.287547
0.435044	1.000000		1.664618
0.296830	0.906491		2.625543
0.490649	0.906491		1.620401
0.066607	0.181218		8.834009
0.766077	1.000000		0.532946
0.078008	0.181218		8.518001
0.736274	0.906491		0.808656
0.458646	1.000000		1.558954
0.782678	0.906491		0.686416
0.840284	1.000000		0.348031
0.022202	0.906491		7.811475
0.930693	1.000000		0.143651
0.296830	0.906491		2.625543
0.177818	1.000000		3.453992
0.782678	0.906491		0.686416
0.849685	0.906491		0.522128
0.782678	0.906491		0.686416
0.171817	0.906491		3.718998
0.900090	0.906491		0.406870
0.375638	0.906491		2.154610
0.782678	1.000000		0.490067
0.519452	0.906491		1.506311
0.950295	1.000000		0.101966
0.013601	1.000000		8.595171
0.676668	1.000000		0.781150
0.782678	0.906491		0.686416
0.519452	1.000000		1.309962
0.684668	1.000000		0.757641
0.071807	1.000000		5.267542
0.157216	0.181218		7.116381
0.766077	0.906491		0.729295
0.965097	0.906491		0.267403
0.930693	1.000000		0.143651
0.458646	1.000000		1.558954
0.171817	0.906491		3.718998
1.000000	0.906491		0.196349
0.612061	0.906491		1.178195
0.490649	0.181218		4.840160
0.900090	0.906491		0.406870
0.117212	0.906491		4.483896
0.900090	1.000000		0.210521
0.736274	0.906491		0.808656
0.055006	1.000000		5.800644
0.736274	0.906491		0.808656
0.986299	0.906491		0.223941
0.609061	0.906491		1.188023
0.230623	0.906491		3.130290
0.376238	1.000000		1.955069
0.376238	1.000000		1.955069
0.105011	0.181218		7.923498
0.123612	0.181218		7.597317
0.612061	1.000000		0.981846
0.490649	1.000000		1.424052
0.612061	0.906491		1.178195
0.171817	0.906491		3.718998
0.849685	0.906491		0.522128
0.244024	1.000000		2.820974
0.519452	1.000000		1.309962
0.490649	0.906491		1.620401
0.612061	1.000000		0.981846
0.435044	1.000000		1.664618
0.022202	1.000000		7.615126
0.350035	0.906491		2.295793
0.743074	1.000000		0.593918
0.743074	1.000000		0.593918
0.177818	0.181218		6.870100
1.000000	0.906491		0.196349
0.376238	0.181218		5.371176
0.862686	0.906491		0.491758
0.071807	0.906491		5.463891
0.324032	1.000000		2.253824
0.490649	0.906491		1.620401
0.633263	0.906491		1.110087
0.040204	0.906491		6.623926
0.375638	0.906491		2.154610
0.884888	0.181218		3.660695
0.862686	1.000000		0.295408
0.244024	1.000000		2.820974
0.676668	0.906491		0.977499
0.612061	1.000000		0.981846
0.676668	0.906491		0.977499
1.000000	0.906491		0.196349
0.658066	1.000000		0.836901
0.040204	1.000000		6.427577
0.884888	0.033603		7.030846
0.458646	1.000000		1.558954
0.817082	1.000000		0.404032
0.684668	1.000000		0.757641
0.612061	1.000000		0.981846
0.171817	0.906491		3.718998
0.548655	0.906491		1.396921
0.849685	0.906491		0.522128
0.840284	0.906491		0.544380
0.435044	1.000000		1.664618
0.814081	0.906491		0.607739
1.000000	0.906491		0.196349
0.071807	0.906491		5.463891
1.000000	0.906491		0.196349
0.458646	1.000000		1.558954
0.465447	0.906491		1.725865
0.090209	0.033603		11.597510
0.950295	1.000000		0.101966
0.244024	0.181218		6.237082
0.350035	1.000000		2.099444
0.900090	0.906491		0.406870
0.435044	1.000000		1.664618
0.324032	1.000000		2.253824
0.244024	1.000000		2.820974
0.013601	1.000000		8.595171
0.536454	0.906491		1.441899
0.458646	1.000000		1.558954
0.782678	1.000000		0.490067
0.950295	1.000000		0.101966
0.271827	1.000000		2.605178
0.157216	1.000000		3.700273
0.296830	0.906491		2.625543
0.736274	0.906491		0.808656
0.713471	0.906491		0.871575
0.926093	1.000000		0.153562
0.090209	1.000000		4.811252
0.044004	1.000000		6.246931
0.782678	0.906491		0.686416
0.766077	1.000000		0.532946
0.684668	0.906491		0.953990
0.884888	0.906491		0.440936
0.519452	1.000000		1.309962
0.926093	1.000000		0.153562
0.003200	0.181218		14.905117
0.138614	0.906491		4.148476
0.350035	0.906491		2.295793
0.375638	0.906491		2.154610
0.090209	1.000000		4.811252
0.171817	0.906491		3.718998
0.044004	1.000000		6.246931
0.171817	1.000000		3.522649
0.375638	1.000000		1.958261
0.375638	0.906491		2.154610
0.458646	0.906491		1.755303
0.536454	1.000000		1.245550
0.105011	1.000000		4.507390
0.296830	1.000000		2.429194
0.376238	0.181218		5.371176
0.633263	0.906491		1.110087
0.171817	0.906491		3.718998
0.580058	1.000000		1.089254
0.676668	0.906491		0.977499
0.171817	1.000000		3.522649
0.612061	0.906491		1.178195
0.814081	1.000000		0.411390
0.071807	0.906491		5.463891
0.612061	0.906491		1.178195
0.633263	1.000000		0.913738
0.782678	0.906491		0.686416
0.676668	0.906491		0.977499
0.536454	0.906491		1.441899
0.117212	0.906491		4.483896
0.676668	0.906491		0.977499
0.376238	0.033603		8.741327
0.296830	0.906491		2.625543
0.375638	0.906491		2.154610
0.055006	0.181218		9.216752
0.817082	0.906491		0.600381
0.036404	0.181218		10.042281
0.376238	1.000000		1.955069
0.789079	1.000000		0.473778
0.123612	1.000000		4.181209
0.676668	0.906491		0.977499
0.743074	1.000000		0.593918
0.943094	1.000000		0.117178
0.375638	0.906491		2.154610
0.926093	1.000000		0.153562
0.177818	0.181218		6.870100
0.684668	1.000000		0.757641
0.040204	1.000000		6.427577
0.458646	1.000000		1.558954
0.840284	1.000000		0.348031
0.782678	0.906491		0.686416
0.782678	1.000000		0.490067
0.782678	0.906491		0.686416
0.609061	1.000000		0.991674
0.458646	1.000000		1.558954
0.814081	1.000000		0.411390
0.071807	1.000000		5.267542
0.900090	0.906491		0.406870
0.536454	0.906491		1.441899
0.244024	0.906491		3.017323
0.230623	0.906491		3.130290
0.782678	1.000000		0.490067
0.230623	0.906491		3.130290
0.736274	0.181218		4.028415
0.090209	1.000000		4.811252
0.612061	0.906491		1.178195
0.000800	0.906491		14.457947
0.612061	0.906491		1.178195
0.197820	0.181218		6.656905
0.117212	1.000000		4.287547
0.230623	0.906491		3.130290
0.490649	1.000000		1.424052
0.950295	1.000000		0.101966
0.536454	0.906491		1.441899
0.580058	0.906491		1.285603
0.884888	0.906491		0.440936
0.612061	1.000000		0.981846
0.862686	0.906491		0.491758
0.930693	0.906491		0.340001
0.782678	1.000000		0.490067
0.230623	0.906491		3.130290
0.458646	0.906491		1.755303
0.375638	0.906491		2.154610
0.612061	0.906491		1.178195
0.878088	0.906491		0.456366
0.736274	1.000000		0.612307
0.548655	1.000000		1.200571
0.040204	0.906491		6.623926
0.244024	0.181218		6.237082
0.862686	0.906491		0.491758
0.971697	1.000000		0.057422
0.458646	1.000000		1.558954
0.612061	1.000000		0.981846
0.230623	0.906491		3.130290
0.612061	0.906491		1.178195
0.782678	1.000000		0.490067
0.297030	1.000000		2.427846
0.296830	0.906491		2.625543
0.435044	0.906491		1.860968
0.900090	1.000000		0.210521
0.926093	1.000000		0.153562
0.840284	1.000000		0.348031
0.536454	0.906491		1.441899
0.612061	0.906491		1.178195
0.324032	1.000000		2.253824
0.965097	0.906491		0.267403
0.177818	1.000000		3.453992
0.612061	1.000000		0.981846
0.676668	0.906491		0.977499
0.884888	1.000000		0.244587
0.849685	0.906491		0.522128
0.743074	1.000000		0.593918
0.766077	1.000000		0.532946
0.296830	0.906491		2.625543
0.296830	0.906491		2.625543
0.029803	0.033603		13.812552
0.403840	1.000000		1.813471
0.044004	0.181218		9.663039
0.296830	0.906491		2.625543
0.458646	1.000000		1.558954
0.177818	0.181218		6.870100
0.296830	0.906491		2.625543
0.817082	0.906491		0.600381
0.817082	1.000000		0.404032
0.782678	0.906491		0.686416
0.071807	0.906491		5.463891
0.324032	1.000000		2.253824
0.230623	0.906491		3.130290
0.375638	0.906491		2.154610
0.782678	0.906491		0.686416
0.684668	0.906491		0.953990
0.376238	1.000000		1.955069
0.993299	1.000000		0.013446
0.676668	1.000000		0.781150
0.676668	0.906491		0.977499
0.536454	0.906491		1.441899
0.296830	0.906491		2.625543
0.684668	0.906491		0.953990
0.013601	0.181218		12.011279
0.971697	0.906491		0.253771
0.971697	0.181218		3.473530
0.117212	0.906491		4.483896
0.090209	1.000000		4.811252
0.244024	1.000000		2.820974
0.138614	1.000000		3.952126
0.458646	1.000000		1.558954
0.580058	1.000000		1.089254
0.458646	0.906491		1.755303
0.171817	0.906491		3.718998
0.117212	0.906491		4.483896
0.171817	1.000000		3.522649
0.993299	0.181218		3.429554
0.743074	1.000000		0.593918
0.519452	0.033603		8.096220
0.612061	0.906491		1.178195
0.044004	0.181218		9.663039
0.244024	1.000000		2.820974
0.117212	0.906491		4.483896
0.055006	1.000000		5.800644
0.782678	1.000000		0.490067
0.840284	1.000000		0.348031
0.375638	0.906491		2.154610
0.766077	0.007201		10.400095
0.766077	0.906491		0.729295
0.296830	0.906491		2.625543
0.676668	1.000000		0.781150
0.171817	0.906491		3.718998
0.849685	1.000000		0.325779
0.171817	0.906491		3.718998
0.817082	0.906491		0.600381
0.536454	0.906491		1.441899
0.658066	1.000000		0.836901
0.375638	1.000000		1.958261
0.117212	0.906491		4.483896
0.849685	0.906491		0.522128
0.950295	1.000000		0.101966
0.900090	0.906491		0.406870
0.814081	1.000000		0.411390
0.743074	1.000000		0.593918
0.230623	1.000000		2.933941
0.350035	1.000000		2.099444
0.230623	0.906491		3.130290
0.676668	1.000000		0.781150
0.684668	1.000000		0.757641
0.612061	0.906491		1.178195
0.078008	0.906491		5.298242
0.676668	0.906491		0.977499
0.297030	1.000000		2.427846
0.006801	0.181218		13.397573
0.375638	1.000000		1.958261
0.040204	0.906491		6.623926
0.782678	1.000000		0.490067
0.633263	1.000000		0.913738
1.000000	0.906491		0.196349
0.458646	0.906491		1.755303
0.536454	0.906491		1.441899
0.350035	0.906491		2.295793
0.900090	1.000000		0.210521
0.066607	0.181218		8.834009
0.244024	0.181218		6.237082
0.736274	0.906491		0.808656
0.862686	0.906491		0.491758
0.743074	0.181218		4.010026
0.055006	0.033603		12.586903
0.782678	0.906491		0.686416
0.713471	1.000000		0.675226
0.375638	1.000000		1.958261
0.071807	0.906491		5.463891
0.296830	0.906491		2.625543
0.375638	0.906491		2.154610
0.612061	1.000000		0.981846
0.244024	1.000000		2.820974
0.197820	1.000000		3.240798
0.071807	0.906491		5.463891
0.965097	0.906491		0.267403
0.789079	1.000000		0.473778
0.536454	0.906491		1.441899
0.375638	1.000000		1.958261
0.177818	1.000000		3.453992
0.909491	1.000000		0.189740
0.376238	0.181218		5.371176
0.375638	0.906491		2.154610
0.782678	0.906491		0.686416
0.840284	0.906491		0.544380
0.814081	1.000000		0.411390
0.743074	1.000000		0.593918
0.171817	0.906491		3.718998
0.458646	0.906491		1.755303
0.458646	0.906491		1.755303
0.375638	0.906491		2.154610
0.375638	1.000000		1.958261
0.375638	0.906491		2.154610
0.633263	1.000000		0.913738
0.375638	1.000000		1.958261
0.736274	1.000000		0.612307
0.930693	0.906491		0.340001
0.965097	1.000000		0.071054
0.943094	0.906491		0.313527
0.884888	1.000000		0.244587
0.171817	0.906491		3.718998
0.736274	1.000000		0.612307
0.296830	0.906491		2.625543
0.926093	0.906491		0.349911
0.458646	1.000000		1.558954
0.684668	1.000000		0.757641
0.324032	1.000000		2.253824
0.055006	0.007201		15.667793
0.004800	0.181218		14.094186
0.458646	0.906491		1.755303
0.197820	1.000000		3.240798
0.849685	0.906491		0.522128
0.078008	1.000000		5.101893
0.840284	0.906491		0.544380
0.218422	1.000000		3.042654
0.926093	1.000000		0.153562
0.684668	1.000000		0.757641
0.197820	1.000000		3.240798
0.789079	0.906491		0.670127
0.782678	0.906491		0.686416
0.849685	0.906491		0.522128
0.324032	1.000000		2.253824
0.676668	1.000000		0.781150
0.022202	0.906491		7.811475
0.458646	1.000000		1.558954
0.171817	0.906491		3.718998
0.040204	1.000000		6.427577
0.743074	0.906491		0.790268
0.458646	1.000000		1.558954
0.040204	0.906491		6.623926
0.782678	0.906491		0.686416
0.926093	0.181218		3.569670
0.177818	1.000000		3.453992
0.024202	0.181218		10.858713
0.296830	0.906491		2.625543
0.296830	1.000000		2.429194
0.375638	0.906491		2.154610
0.878088	1.000000		0.260017
0.909491	0.906491		0.386090
0.884888	1.000000		0.244587
0.684668	0.906491		0.953990
0.900090	0.033603		6.996779
0.078008	0.033603		11.888151
0.884888	0.906491		0.440936
0.350035	1.000000		2.099444
0.884888	1.000000		0.244587
0.465447	0.906491		1.725865
0.117212	1.000000		4.287547
0.736274	1.000000		0.612307
0.993299	0.906491		0.209796
0.490649	1.000000		1.424052
0.490649	0.906491		1.620401
0.736274	0.906491		0.808656
0.375638	0.906491		2.154610
0.296830	0.906491		2.625543
0.230623	0.906491		3.130290
0.536454	0.906491		1.441899
0.676668	1.000000		0.781150
0.197820	1.000000		3.240798
0.090209	0.181218		8.227359
0.350035	0.181218		5.515552
0.230623	0.906491		3.130290
0.609061	0.181218		4.407782
0.900090	0.906491		0.406870
0.157216	1.000000		3.700273
0.171817	0.906491		3.718998
0.817082	0.906491		0.600381
0.071807	0.906491		5.463891
0.117212	1.000000		4.287547
0.548655	0.181218		4.616679
0.993299	1.000000		0.013446
0.465447	1.000000		1.529516
0.782678	1.000000		0.490067
0.350035	1.000000		2.099444
0.743074	1.000000		0.593918
0.458646	0.906491		1.755303
0.055006	1.000000		5.800644
0.580058	1.000000		1.089254
0.878088	0.906491		0.456366
0.297030	0.033603		9.214105
0.157216	1.000000		3.700273
0.197820	1.000000		3.240798
0.965097	1.000000		0.071054
0.971697	1.000000		0.057422
0.296830	0.906491		2.625543
0.123612	1.000000		4.181209
0.375638	1.000000		1.958261
0.789079	0.906491		0.670127
0.004800	0.181218		14.094186
0.782678	0.906491		0.686416
0.713471	0.906491		0.871575
0.071807	0.906491		5.463891
0.548655	1.000000		1.200571
0.324032	1.000000		2.253824
0.350035	1.000000		2.099444
0.862686	1.000000		0.295408
0.909491	0.906491		0.386090
0.350035	1.000000		2.099444
0.465447	0.181218		4.945624
0.244024	0.181218		6.237082
0.993299	1.000000		0.013446
0.814081	1.000000		0.411390
0.612061	0.906491		1.178195
0.633263	1.000000		0.913738
0.036404	0.181218		10.042281
0.684668	1.000000		0.757641
0.044004	1.000000		6.246931
0.375638	0.906491		2.154610
0.782678	0.906491		0.686416
0.782678	0.906491		0.686416
0.900090	1.000000		0.210521
0.465447	1.000000		1.529516
0.519452	0.906491		1.506311
0.884888	1.000000		0.244587
0.271827	0.906491		2.801527
0.519452	1.000000		1.309962
0.612061	0.906491		1.178195
0.900090	1.000000		0.210521
0.743074	1.000000		0.593918
0.580058	0.906491		1.285603
0.909491	1.000000		0.189740
0.878088	0.906491		0.456366
0.117212	0.906491		4.483896
0.878088	0.906491		0.456366
0.900090	1.000000		0.210521
0.458646	1.000000		1.558954
0.458646	0.906491		1.755303
0.713471	1.000000		0.675226
0.658066	1.000000		0.836901
0.633263	0.906491		1.110087
0.271827	1.000000		2.605178
0.789079	0.906491		0.670127
0.612061	1.000000		0.981846
0.296830	0.906491		2.625543
0.197820	1.000000		3.240798
0.297030	0.906491		2.624195
0.123612	0.181218		7.597317
0.375638	0.906491		2.154610
0.789079	1.000000		0.473778
0.036404	1.000000		6.626173
0.138614	0.033603		10.738385
0.117212	0.906491		4.483896
0.465447	0.906491		1.725865
0.435044	1.000000		1.664618
0.117212	0.906491		4.483896
0.536454	0.906491		1.441899
0.157216	0.906491		3.896622
0.296830	0.906491		2.625543
0.040204	0.906491		6.623926
0.849685	1.000000		0.325779
0.013601	0.181218		12.011279
0.117212	0.906491		4.483896
0.676668	1.000000		0.781150
0.986299	1.000000		0.027592
0.536454	0.906491		1.441899
0.324032	1.000000		2.253824
0.218422	1.000000		3.042654
0.022202	1.000000		7.615126
0.458646	0.906491		1.755303
0.926093	0.906491		0.349911
0.066607	1.000000		5.417901
0.884888	1.000000		0.244587
0.878088	0.906491		0.456366
0.458646	0.906491		1.755303
0.123612	0.181218		7.597317
0.612061	1.000000		0.981846
0.376238	0.906491		2.151418
0.536454	1.000000		1.245550
0.123612	0.181218		7.597317
0.548655	1.000000		1.200571
0.676668	1.000000		0.781150
0.117212	0.906491		4.483896
0.766077	1.000000		0.532946
