thetaw	recombination	
11.5	2.5	
11.5	3	
11.5	3.5	
11.5	4	
11.5	4.5	
11.5	5	
11.5	5.5	
11.5	6	
11.5	6.5	
11.5	7	
11.5	7.5	
11.5	8	
11.5	8.5	
11.5	9	
11.5	9.5	
11.5	10	
11.5	10.5	
11.5	11	
11.5	11.5	
11.5	12	
11.5	12.5	
11.5	13	
11.5	13.5	
11.5	14	
11.5	14.5	
11.5	15	
11.5	15.5	
11.5	16	
11.5	16.5	
11.5	17	
11.5	17.5	
11.5	18	
11.5	18.5	
11.5	19	
11.5	19.5	
11.5	20	
11.5	20.5	
11.5	21	
11.5	21.5	
11.5	22	
11.5	22.5	
11.5	23	
11.5	23.5	
11.5	24	
11.5	24.5	
11.5	25	
12	0.5	
12	1	
12	1.5	
12	2	
12	2.5	
12	3	
12	3.5	
12	4	
12	4.5	
12	5	
12	5.5	
12	6	
12	6.5	
12	7	
12	7.5	
12	8	
12	8.5	
12	9	
12	9.5	
12	10	
12	10.5	
12	11	
12	11.5	
12	12	
12	12.5	
12	13	
12	13.5	
12	14	
12	14.5	
12	15	
12	15.5	
12	16	
12	16.5	
12	17	
12	17.5	
12	18	
12	18.5	
12	19	
12	19.5	
12	20	
12	20.5	
12	21	
12	21.5	
12	22	
12	22.5	
12	23	
12	23.5	
12	24	
12	24.5	
12	25	
12.5	0.5	
12.5	1	
12.5	1.5	
12.5	2	
12.5	2.5	
12.5	3	
12.5	3.5	
12.5	4	
12.5	4.5	
12.5	5	
12.5	5.5	
12.5	6	
12.5	6.5	
12.5	7	
12.5	7.5	
12.5	8	
12.5	8.5	
12.5	9	
12.5	9.5	
12.5	10	
12.5	10.5	
12.5	11	
12.5	11.5	
12.5	12	
12.5	12.5	
12.5	13	
12.5	13.5	
12.5	14	
12.5	14.5	
12.5	15	
12.5	15.5	
12.5	16	
12.5	16.5	
12.5	17	
12.5	17.5	
12.5	18	
12.5	18.5	
12.5	19	
12.5	19.5	
12.5	20	
12.5	20.5	
12.5	21	
12.5	21.5	
12.5	22	
12.5	22.5	
12.5	23	
12.5	23.5	
12.5	24	
12.5	24.5	
12.5	25	
13	0.5	
13	1	
13	1.5	
13	2	
13	2.5	
13	3	
13	3.5	
13	4	
13	4.5	
13	5	
13	5.5	
13	6	
13	6.5	
13	7	
13	7.5	
13	8	
13	8.5	
13	9	
13	9.5	
13	10	
13	10.5	
13	11	
13	11.5	
13	12	
13	12.5	
13	13	
13	13.5	
13	14	
13	14.5	
13	15	
13	15.5	
13	16	
13	16.5	
13	17	
13	17.5	
13	18	
13	18.5	
13	19	
13	19.5	
13	20	
13	20.5	
13	21	
13	21.5	
13	22	
13	22.5	
13	23	
13	23.5	
13	24	
13	24.5	
13	25	
13.5	0.5	
13.5	1	
13.5	1.5	
13.5	2	
13.5	2.5	
13.5	3	
13.5	3.5	
13.5	4	
13.5	4.5	
13.5	5	
13.5	5.5	
13.5	6	
13.5	6.5	
13.5	7	
13.5	7.5	
13.5	8	
13.5	8.5	
13.5	9	
13.5	9.5	
13.5	10	
13.5	10.5	
13.5	11	
13.5	11.5	
13.5	12	
13.5	12.5	
13.5	13	
13.5	13.5	
13.5	14	
13.5	14.5	
13.5	15	
13.5	15.5	
13.5	16	
13.5	16.5	
13.5	17	
13.5	17.5	
13.5	18	
13.5	18.5	
13.5	19	
13.5	19.5	
13.5	20	
13.5	20.5	
13.5	21	
13.5	21.5	
13.5	22	
13.5	22.5	
13.5	23	
13.5	23.5	
13.5	24	
13.5	24.5	
13.5	25	
14	0.5	
14	1	
14	1.5	
14	2	
14	2.5	
14	3	
14	3.5	
14	4	
14	4.5	
14	5	
14	5.5	
14	6	
14	6.5	
14	7	
14	7.5	
14	8	
14	8.5	
14	9	
14	9.5	
14	10	
14	10.5	
14	11	
14	11.5	
14	12	
14	12.5	
14	13	
14	13.5	
14	14	
14	14.5	
14	15	
14	15.5	
14	16	
14	16.5	
14	17	
14	17.5	
14	18	
14	18.5	
14	19	
14	19.5	
14	20	
14	20.5	
14	21	
14	21.5	
14	22	
14	22.5	
14	23	
14	23.5	
14	24	
14	24.5	
14	25	
14.5	0.5	
14.5	1	
14.5	1.5	
14.5	2	
14.5	2.5	
14.5	3	
14.5	3.5	
14.5	4	
14.5	4.5	
14.5	5	
14.5	5.5	
14.5	6	
14.5	6.5	
14.5	7	
14.5	7.5	
14.5	8	
14.5	8.5	
14.5	9	
14.5	9.5	
14.5	10	
14.5	10.5	
14.5	11	
14.5	11.5	
14.5	12	
14.5	12.5	
14.5	13	
14.5	13.5	
14.5	14	
14.5	14.5	
14.5	15	
14.5	15.5	
14.5	16	
14.5	16.5	
14.5	17	
14.5	17.5	
14.5	18	
14.5	18.5	
14.5	19	
14.5	19.5	
14.5	20	
14.5	20.5	
14.5	21	
14.5	21.5	
14.5	22	
14.5	22.5	
14.5	23	
14.5	23.5	
14.5	24	
14.5	24.5	
14.5	25	
15	0.5	
15	1	
15	1.5	
15	2	
15	2.5	
15	3	
15	3.5	
15	4	
15	4.5	
15	5	
15	5.5	
15	6	
15	6.5	
15	7	
15	7.5	
15	8	
15	8.5	
15	9	
15	9.5	
15	10	
15	10.5	
15	11	
15	11.5	
15	12	
15	12.5	
15	13	
15	13.5	
15	14	
15	14.5	
15	15	
15	15.5	
15	16	
15	16.5	
15	17	
15	17.5	
15	18	
15	18.5	
15	19	
15	19.5	
15	20	
15	20.5	
15	21	
15	21.5	
15	22	
15	22.5	
15	23	
15	23.5	
15	24	
15	24.5	
15	25	
15.5	0.5	
15.5	1	
15.5	1.5	
15.5	2	
15.5	2.5	
15.5	3	
15.5	3.5	
15.5	4	
15.5	4.5	
15.5	5	
15.5	5.5	
15.5	6	
15.5	6.5	
15.5	7	
15.5	7.5	
15.5	8	
15.5	8.5	
15.5	9	
15.5	9.5	
15.5	10	
15.5	10.5	
15.5	11	
15.5	11.5	
15.5	12	
15.5	12.5	
15.5	13	
15.5	13.5	
15.5	14	
15.5	14.5	
15.5	15	
15.5	15.5	
15.5	16	
15.5	16.5	
15.5	17	
15.5	17.5	
15.5	18	
15.5	18.5	
15.5	19	
15.5	19.5	
15.5	20	
15.5	20.5	
15.5	21	
15.5	21.5	
15.5	22	
15.5	22.5	
15.5	23	
15.5	23.5	
15.5	24	
15.5	24.5	
15.5	25	
16	0.5	
16	1	
16	1.5	
16	2	
16	2.5	
16	3	
16	3.5	
16	4	
16	4.5	
16	5	
16	5.5	
16	6	
16	6.5	
16	7	
16	7.5	
16	8	
16	8.5	
16	9	
16	9.5	
16	10	
16	10.5	
16	11	
16	11.5	
16	12	
16	12.5	
16	13	
16	13.5	
16	14	
16	14.5	
16	15	
16	15.5	
16	16	
16	16.5	
16	17	
16	17.5	
16	18	
16	18.5	
16	19	
16	19.5	
16	20	
16	20.5	
16	21	
16	21.5	
16	22	
16	22.5	
16	23	
16	23.5	
16	24	
16	24.5	
16	25	
16.5	0.5	
16.5	1	
16.5	1.5	
16.5	2	
16.5	2.5	
16.5	3	
16.5	3.5	
16.5	4	
16.5	4.5	
16.5	5	
16.5	5.5	
16.5	6	
16.5	6.5	
16.5	7	
16.5	7.5	
16.5	8	
16.5	8.5	
16.5	9	
16.5	9.5	
16.5	10	
16.5	10.5	
16.5	11	
16.5	11.5	
16.5	12	
16.5	12.5	
16.5	13	
16.5	13.5	
16.5	14	
16.5	14.5	
16.5	15	
16.5	15.5	
16.5	16	
16.5	16.5	
16.5	17	
16.5	17.5	
16.5	18	
16.5	18.5	
16.5	19	
16.5	19.5	
16.5	20	
16.5	20.5	
16.5	21	
16.5	21.5	
16.5	22	
16.5	22.5	
16.5	23	
16.5	23.5	
16.5	24	
16.5	24.5	
16.5	25	
17	0.5	
17	1	
17	1.5	
17	2	
17	2.5	
17	3	
17	3.5	
17	4	
17	4.5	
17	5	
17	5.5	
17	6	
17	6.5	
17	7	
17	7.5	
17	8	
17	8.5	
17	9	
17	9.5	
17	10	
17	10.5	
17	11	
17	11.5	
17	12	
17	12.5	
17	13	
17	13.5	
17	14	
17	14.5	
17	15	
17	15.5	
17	16	
17	16.5	
17	17	
17	17.5	
17	18	
17	18.5	
17	19	
17	19.5	
17	20	
17	20.5	
17	21	
17	21.5	
17	22	
17	22.5	
17	23	
17	23.5	
17	24	
17	24.5	
17	25	
17.5	0.5	
17.5	1	
17.5	1.5	
17.5	2	
17.5	2.5	
17.5	3	
17.5	3.5	
17.5	4	
17.5	4.5	
17.5	5	
17.5	5.5	
17.5	6	
17.5	6.5	
17.5	7	
17.5	7.5	
17.5	8	
17.5	8.5	
17.5	9	
17.5	9.5	
17.5	10	
17.5	10.5	
17.5	11	
17.5	11.5	
17.5	12	
17.5	12.5	
17.5	13	
17.5	13.5	
17.5	14	
17.5	14.5	
17.5	15	
17.5	15.5	
17.5	16	
17.5	16.5	
17.5	17	
17.5	17.5	
17.5	18	
17.5	18.5	
17.5	19	
17.5	19.5	
17.5	20	
17.5	20.5	
17.5	21	
17.5	21.5	
17.5	22	
17.5	22.5	
17.5	23	
17.5	23.5	
17.5	24	
17.5	24.5	
17.5	25	
18	0.5	
18	1	
18	1.5	
18	2	
18	2.5	
18	3	
18	3.5	
18	4	
18	4.5	
18	5	
18	5.5	
18	6	
18	6.5	
18	7	
18	7.5	
18	8	
18	8.5	
18	9	
18	9.5	
18	10	
18	10.5	
18	11	
18	11.5	
18	12	
18	12.5	
18	13	
18	13.5	
18	14	
18	14.5	
18	15	
18	15.5	
18	16	
18	16.5	
18	17	
18	17.5	
18	18	
18	18.5	
18	19	
18	19.5	
18	20	
18	20.5	
18	21	
18	21.5	
18	22	
18	22.5	
18	23	
18	23.5	
18	24	
18	24.5	
18	25	
18.5	0.5	
18.5	1	
18.5	1.5	
18.5	2	
18.5	2.5	
18.5	3	
18.5	3.5	
18.5	4	
18.5	4.5	
18.5	5	
18.5	5.5	
18.5	6	
18.5	6.5	
18.5	7	
18.5	7.5	
18.5	8	
18.5	8.5	
18.5	9	
18.5	9.5	
18.5	10	
18.5	10.5	
18.5	11	
18.5	11.5	
18.5	12	
18.5	12.5	
18.5	13	
18.5	13.5	
18.5	14	
18.5	14.5	
18.5	15	
18.5	15.5	
18.5	16	
18.5	16.5	
18.5	17	
18.5	17.5	
18.5	18	
18.5	18.5	
18.5	19	
18.5	19.5	
18.5	20	
18.5	20.5	
18.5	21	
18.5	21.5	
18.5	22	
18.5	22.5	
18.5	23	
18.5	23.5	
18.5	24	
18.5	24.5	
18.5	25	
19	0.5	
19	1	
19	1.5	
19	2	
19	2.5	
19	3	
19	3.5	
19	4	
19	4.5	
19	5	
19	5.5	
19	6	
19	6.5	
19	7	
19	7.5	
19	8	
19	8.5	
19	9	
19	9.5	
19	10	
19	10.5	
19	11	
19	11.5	
19	12	
19	12.5	
19	13	
19	13.5	
19	14	
19	14.5	
19	15	
19	15.5	
19	16	
19	16.5	
19	17	
19	17.5	
19	18	
19	18.5	
19	19	
19	19.5	
19	20	
19	20.5	
19	21	
19	21.5	
19	22	
19	22.5	
19	23	
19	23.5	
19	24	
19	24.5	
19	25	
19.5	0.5	
19.5	1	
19.5	1.5	
19.5	2	
19.5	2.5	
19.5	3	
19.5	3.5	
19.5	4	
19.5	4.5	
19.5	5	
19.5	5.5	
19.5	6	
19.5	6.5	
19.5	7	
19.5	7.5	
19.5	8	
19.5	8.5	
19.5	9	
19.5	9.5	
19.5	10	
19.5	10.5	
19.5	11	
19.5	11.5	
19.5	12	
19.5	12.5	
19.5	13	
19.5	13.5	
19.5	14	
19.5	14.5	
19.5	15	
19.5	15.5	
19.5	16	
19.5	16.5	
19.5	17	
19.5	17.5	
19.5	18	
19.5	18.5	
19.5	19	
19.5	19.5	
19.5	20	
19.5	20.5	
19.5	21	
19.5	21.5	
19.5	22	
19.5	22.5	
19.5	23	
19.5	23.5	
19.5	24	
19.5	24.5	
19.5	25	
20	0.5	
20	1	
20	1.5	
20	2	
20	2.5	
20	3	
20	3.5	
20	4	
20	4.5	
20	5	
20	5.5	
20	6	
20	6.5	
20	7	
20	7.5	
20	8	
20	8.5	
20	9	
20	9.5	
20	10	
20	10.5	
20	11	
20	11.5	
20	12	
20	12.5	
20	13	
20	13.5	
20	14	
20	14.5	
20	15	
20	15.5	
20	16	
20	16.5	
20	17	
20	17.5	
20	18	
20	18.5	
20	19	
20	19.5	
20	20	
20	20.5	
20	21	
20	21.5	
20	22	
20	22.5	
20	23	
