FFn[0]	FFn[1]	FFn[2]	FFn[3]	FFn[4]	
na	na	-1.44334	na	na	
na	na	-1.44334	-1.44334	na	
na	na	na	na	na	
na	na	-2.91214	-2.92779	-3.05789	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.58317	na	na	
na	-1.44334	na	na	na	
na	-1.44334	na	na	na	
na	na	0.58317	na	na	
na	na	na	-2.80225	-2.82978	
na	na	na	na	na	
-1.44334	na	na	na	na	
-1.86451	na	na	na	-1.44334	
na	na	na	na	na	
na	na	-1.44334	na	na	
na	na	na	1.85896	1.8714	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-1.44334	na	na	
na	na	1.63486	1.46813	1.00594	
na	na	na	na	na	
na	na	na	-1.44334	na	
na	na	0.753339	1.27063	1.06705	
na	na	na	-1.44334	na	
-1.44334	na	na	na	na	
na	na	-2.82978	-2.28534	-2.87558	
-1.86451	-2.1151	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	-1.44334	na	
-1.44334	-1.86451	-1.44334	na	na	
na	na	na	-2.73425	-2.73425	
na	na	-1.44334	na	na	
na	na	na	na	-1.44334	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-2.73425	0.376307	-2.26997	
-1.44334	-1.44334	na	na	na	
na	na	-1.44334	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-3.02151	-1.86451	-2.40959	
na	na	1.21777	1.01198	1.08751	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
