Q[0]	Q[1]	Q[2]	Q[3]	Q[4]	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.75	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	0	0.842105	0.692308	
1	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	0.833333	1	1	1	
na	na	na	1	1	
1	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	1	0	na	na	
na	na	na	na	1	
na	na	1	1	1	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	1	1	0.846154	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.75	1	
na	na	0.464286	0.407407	0.294118	
na	na	na	1	1	
na	na	na	1	1	
1	1	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	0.857143	0.6875	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	1	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	na	na	1	
1	0	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	na	na	na	
na	na	na	na	1	
na	na	1	1	1	
na	na	1	1	1	
na	na	0	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	na	na	na	
na	na	na	na	na	
na	na	0.666667	0.777778	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
0	1	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
1	na	na	na	na	
na	na	na	na	0	
na	na	na	1	0.923077	
na	na	na	na	na	
na	na	na	1	1	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	0.5	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	1	1	1	
na	na	1	0.461538	0.733333	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	0	na	na	
na	na	1	1	1	
na	na	na	na	0	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	0	
1	1	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	0	
na	na	na	na	na	
na	na	1	1	1	
1	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	0	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
1	na	na	0.875	1	
1	1	na	na	na	
na	na	na	na	0.8	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	na	
na	na	na	na	na	
na	na	na	1	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	0	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.916667	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.818182	0.714286	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
0	na	na	na	na	
na	na	na	na	na	
na	na	na	0.923077	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	na	1	
na	na	na	na	na	
na	na	na	1	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	1	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	na	na	
na	na	na	na	na	
1	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	1	1	
na	na	0.904762	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
1	na	0.961538	0.5	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.692308	0.666667	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	0	na	na	
na	na	na	na	0.875	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	na	1	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	0.833333	0.833333	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.925926	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1	1	1	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
