TD[0]	TD[1]	TD[2]	TD[3]	TD[4]	
na	na	na	na	na	
na	na	na	-1.14053	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	-1.14053	
na	na	na	na	na	
na	na	na	-1.45138	-1.94368	
na	na	-1.14053	na	na	
na	na	-1.14053	-1.14053	na	
na	na	na	na	na	
na	na	-2.15525	-2.16494	-2.24445	
na	na	na	na	na	
na	na	na	na	na	
na	na	-0.194921	na	na	
na	-1.14053	na	na	na	
na	-1.14053	na	na	na	
na	na	-0.194921	na	na	
na	na	na	-2.08654	-2.10387	
na	na	na	na	na	
-1.14053	na	na	na	na	
-1.45138	na	na	na	-1.14053	
na	na	na	na	na	
na	na	-1.14053	na	na	
na	na	na	1.99297	2.00417	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-1.14053	na	na	
na	na	1.04629	0.955519	0.625341	
na	na	na	na	na	
na	na	na	-1.14053	na	
na	na	-0.248047	-0.392495	-0.338975	
na	na	na	-1.14053	na	
-1.14053	na	na	na	na	
na	na	-2.10387	-1.74687	-2.13253	
-1.45138	-1.62929	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	-1.14053	na	
-1.14053	-1.45138	-1.14053	na	na	
na	na	na	-2.0434	-2.0434	
na	na	-1.14053	na	na	
na	na	na	na	-1.14053	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-2.0434	-0.429033	-1.69935	
-1.14053	-1.14053	na	na	na	
na	na	-1.14053	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-2.2224	-1.45138	-1.83094	
na	na	-0.379032	-0.323731	-0.344555	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
