EW[0]	EW[1]	EW[2]	EW[3]	EW[4]	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.847222	0.708333	
1	1	1	1	1	
0.847222	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	0.847222	1	
1	0.847222	1	1	1	
1	0.847222	0.847222	0.847222	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.847222	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.625	0.625	
1	1	0.847222	0.847222	1	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	0.847222	1	1	
1	0.847222	1	1	0.847222	
1	0.847222	0.847222	0.708333	0.708333	
1	1	1	1	1	
1	1	1	1	1	
0.847222	0.847222	1	1	1	
1	1	1	1	1	
1	0.847222	1	0.847222	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.722222	0.722222	
0.847222	1	1	1	1	
0.847222	1	1	1	0.847222	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
1	1	0.708333	1	1	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
0.722222	0.722222	1	1	1	
1	1	0.722222	0.722222	0.597222	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	0.847222	1	
0.847222	0.847222	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	0.722222	0.722222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	1	1	1	
1	0.847222	1	1	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	0.847222	0.708333	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.708333	0.708333	0.708333	
0.847222	1	0.847222	0.847222	1	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	0.847222	1	0.847222	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	1	1	0.847222	
1	1	1	0.847222	0.847222	
0.847222	1	1	1	1	
1	0.847222	1	1	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	1	1	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	1	1	0.847222	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	1	1	1	
1	1	1	1	1	
0.847222	0.708333	0.847222	0.847222	0.847222	
1	0.847222	1	0.847222	0.847222	
0.847222	0.847222	1	1	1	
1	1	1	1	0.847222	
1	1	0.847222	1	1	
0.847222	1	1	1	1	
1	1	1	0.555556	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	1	1	1	
1	1	0.847222	0.847222	0.847222	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
1	1	0.847222	1	1	
1	1	1	1	1	
0.847222	0.847222	1	0.847222	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	0.708333	1	1	
1	1	1	1	0.847222	
1	0.847222	0.555556	0.555556	0.555556	
1	1	1	1	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	0.847222	1	1	
1	1	1	1	0.625	
1	1	0.513889	1	1	
1	1	0.847222	0.847222	0.708333	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	0.847222	1	1	
1	1	0.847222	0.708333	0.847222	
1	1	0.583333	0.583333	0.583333	
1	1	0.847222	0.847222	0.847222	
1	1	1	0.847222	0.847222	
0.847222	0.847222	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	0.847222	
1	1	1	1	0.847222	
0.847222	0.847222	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	1	1	
1	1	1	0.708333	0.708333	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	0.847222	1	1	
1	1	0.847222	0.847222	0.847222	
1	1	1	1	0.722222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
0.847222	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	0.847222	1	1	
1	0.847222	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	1	1	1	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.847222	1	
1	1	1	1	1	
0.847222	1	1	0.847222	0.847222	
0.847222	0.708333	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	1	1	
0.847222	0.847222	1	1	0.847222	
1	1	1	1	0.847222	
1	1	0.847222	0.847222	0.847222	
1	1	0.847222	0.847222	0.847222	
1	1	0.708333	1	1	
1	1	1	1	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	0.722222	0.722222	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	1	1	
1	1	0.847222	1	0.847222	
1	1	0.847222	1	0.847222	
1	1	1	1	1	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	0.708333	0.708333	1	
1	1	1	1	1	
1	1	0.847222	0.847222	0.847222	
1	1	0.5	0.5	0.5	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	1	1	1	
0.708333	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	0.513889	
1	1	1	1	1	
1	0.847222	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	0.847222	1	1	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.722222	0.722222	
1	1	1	1	1	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	1	1	0.708333	
1	1	0.847222	0.847222	0.708333	
1	1	1	1	1	
1	1	1	0.722222	0.722222	
1	1	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	0.722222	
1	1	0.847222	1	1	
1	1	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	0.708333	
1	1	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	0.847222	1	
1	0.847222	0.847222	1	1	
1	1	1	0.847222	0.847222	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	0.847222	1	0.847222	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	1	0.847222	
1	1	1	1	1	
1	1	1	0.847222	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.847222	0.847222	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	0.847222	1	1	1	
0.847222	1	0.847222	0.847222	0.847222	
1	1	0.847222	0.583333	0.583333	
1	1	1	1	1	
1	1	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	0.708333	1	1	
1	1	0.722222	0.722222	0.722222	
1	1	1	1	0.708333	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	1	0.847222	
1	1	0.847222	1	1	
1	0.847222	1	1	0.708333	
0.5	0.513889	0.847222	1	1	
1	1	1	1	0.847222	
1	1	0.847222	0.847222	1	
1	1	0.847222	0.847222	0.847222	
0.847222	1	1	1	1	
1	1	1	1	0.847222	
1	0.847222	0.847222	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	1	1	0.847222	
1	1	1	1	1	
1	1	1	1	0.708333	
1	1	1	1	1	
1	1	0.847222	0.847222	0.722222	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	0.722222	0.722222	0.722222	
1	1	0.847222	1	0.847222	
1	1	1	1	0.847222	
1	1	1	0.847222	0.847222	
1	1	1	0.847222	1	
1	1	1	0.847222	0.847222	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	0.708333	0.847222	1	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
0.847222	1	1	0.708333	0.847222	
0.847222	0.847222	1	1	1	
1	1	1	1	0.583333	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
1	1	1	0.847222	0.847222	
1	1	1	0.847222	1	
1	1	1	0.847222	0.847222	
1	1	1	1	1	
1	1	0.847222	1	1	
1	1	0.847222	0.847222	1	
1	1	1	1	1	
1	1	1	1	1	
1	0.847222	1	1	1	
1	1	0.708333	1	1	
1	0.847222	1	1	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
1	1	1	1	1	
0.847222	1	1	1	1	
1	1	0.847222	0.847222	0.847222	
0.847222	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.847222	1	
1	0.847222	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.708333	0.847222	
1	1	1	1	1	
1	1	1	1	1	
1	1	0.847222	0.708333	0.708333	
1	1	1	1	1	
1	1	1	0.847222	1	
1	1	1	1	1	
