ZengE[0]	ZengE[1]	ZengE[2]	ZengE[3]	ZengE[4]	
na	na	na	-0.90177	na	
na	na	2.96762	3.94108	2.66179	
na	na	na	-0.90177	na	
-0.90177	na	na	na	na	
na	na	1.09573	1.46473	1.9087	
3.43441	2.22987	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	-0.90177	na	
-0.90177	1.10045	-0.90177	na	na	
na	na	na	2.84661	3.69445	
na	na	-0.90177	na	na	
na	na	na	na	-0.90177	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-0.544767	2.87279	0.760765	
-0.90177	-0.90177	na	na	na	
na	na	-0.90177	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	3.87798	1.10045	3.61967	
na	na	1.83724	0.738304	2.30318	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
