FF[0]	FF[1]	FF[2]	FF[3]	FF[4]	
na	na	na	na	na	
na	na	na	na	na	
na	-1.56732	na	na	na	
na	na	na	na	na	
na	na	na	-1.56732	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	-1.56732	
na	na	na	na	na	
na	na	na	-0.839941	-1.55151	
na	na	-1.56732	na	na	
na	na	-1.56732	-1.56732	na	
na	na	na	na	na	
na	na	-0.859072	-1.29237	-1.59341	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.569933	na	na	
na	-1.56732	na	na	na	
na	-1.56732	na	na	na	
na	na	0.569933	na	na	
na	na	na	-1.08436	-0.62114	
na	na	na	na	na	
-1.56732	na	na	na	na	
-2.09985	na	na	na	-1.56732	
na	na	na	na	na	
na	na	-1.56732	na	na	
na	na	na	2.19076	2.21448	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-1.56732	na	na	
na	na	1.97927	1.66858	1.10552	
na	na	na	na	na	
na	na	na	-1.56732	na	
na	na	0.763583	1.59533	1.20171	
na	na	na	-1.56732	na	
-1.56732	na	na	na	na	
na	na	-1.97635	-1.08211	-1.65676	
0.41997	-0.489863	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	-1.56732	na	
-1.56732	-0.839941	-1.56732	na	na	
na	na	na	-0.974531	-0.556875	
na	na	-1.56732	na	na	
na	na	na	na	-1.56732	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-2.64516	0.367345	-1.87536	
-1.56732	-1.56732	na	na	na	
na	na	-1.56732	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-0.999212	-0.839941	-0.116144	
na	na	1.48009	1.1138	1.23599	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
