FD[0]	FD[1]	FD[2]	FD[3]	FD[4]	
na	na	na	na	na	
na	na	na	-0.482752	-1.05842	
na	na	-1.42122	na	na	
na	na	-1.42122	-1.42122	na	
na	na	na	na	na	
na	na	-0.116736	-0.612395	-0.899123	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.703619	na	na	
na	-1.42122	na	na	na	
na	-1.42122	na	na	na	
na	na	0.703619	na	na	
na	na	na	-0.429035	0.119545	
na	na	na	na	na	
-1.42122	na	na	na	na	
-1.91219	na	na	na	-1.42122	
na	na	na	na	na	
na	na	-1.42122	na	na	
na	na	na	1.7348	1.75481	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-1.42122	na	na	
na	na	1.86639	1.55674	1.03439	
na	na	na	na	na	
na	na	na	-1.42122	na	
na	na	0.946685	2.04495	1.51142	
na	na	na	-1.42122	na	
-1.42122	na	na	na	na	
na	na	-1.44924	-0.625906	-1.05927	
0.946685	-0.00734185	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	-1.42122	na	
-1.42122	-0.482752	-1.42122	na	na	
na	na	na	-0.331905	0.15009	
na	na	-1.42122	na	na	
na	na	na	na	-1.42122	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-2.25989	0.612099	-1.47711	
-1.42122	-1.42122	na	na	na	
na	na	-1.42122	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-0.224414	-0.482752	0.523007	
na	na	1.88552	1.39606	1.55674	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
