H_norm[0]	H_norm[1]	H_norm[2]	H_norm[3]	H_norm[4]	
na	na	na	na	na	
na	na	na	0.338215	na	
na	na	-3.59423	-3.85543	-3.02679	
na	na	na	0.338215	na	
0.338215	na	na	na	na	
na	na	-2.73377	-2.85822	-3.55823	
-4.94206	-3.64331	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	0.338215	na	
0.338215	-2.24639	0.338215	na	na	
na	na	na	-4.47004	-5.33521	
na	na	0.338215	na	na	
na	na	na	na	0.338215	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-1.00936	-3.02567	-2.09174	
0.338215	0.338215	na	na	na	
na	na	0.338215	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-5.4501	-2.24639	-5.25192	
na	na	-2.03886	-1.02664	-2.63461	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
