Fs[0]	Fs[1]	Fs[2]	Fs[3]	Fs[4]	
na	na	na	-0.475656	na	
na	na	1.38437	18.2543	5.03588	
na	na	na	-0.475656	na	
-0.475656	na	na	na	na	
na	na	4.62261	1.55876	5.15372	
0.431832	1.05373	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	-0.475656	na	
-0.475656	0.431832	-0.475656	na	na	
na	na	na	3.75472	3.75472	
na	na	-0.475656	na	na	
na	na	na	na	-0.475656	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	1.8321	6.37611	2.9152	
-0.475656	-0.475656	na	na	na	
na	na	-0.475656	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	7.81723	0.431832	0.324869	
na	na	11.1319	4.02812	5.49802	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
