FDn[0]	FDn[1]	FDn[2]	FDn[3]	FDn[4]	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	-1.32974	
na	na	na	na	na	
na	na	na	-1.72038	-2.38877	
na	na	-1.32974	na	na	
na	na	-1.32974	-1.32974	na	
na	na	na	na	na	
na	na	-2.70188	-2.71667	-2.83984	
na	na	na	na	na	
na	na	na	na	na	
na	na	0.752024	na	na	
na	-1.32974	na	na	na	
na	-1.32974	na	na	na	
na	na	0.752024	na	na	
na	na	na	-2.59811	-2.62409	
na	na	na	na	na	
-1.32974	na	na	na	na	
-1.72038	na	na	na	-1.32974	
na	na	na	na	na	
na	na	-1.32974	na	na	
na	na	na	1.50848	1.51877	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-1.32974	na	na	
na	na	1.57355	1.41036	0.976563	
na	na	na	na	na	
na	na	na	-1.32974	na	
na	na	0.972946	1.65268	1.38342	
na	na	na	-1.32974	na	
-1.32974	na	na	na	na	
na	na	-2.62409	-2.11272	-2.66733	
-1.72038	-1.95374	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	-1.32974	na	
-1.32974	-1.72038	-1.32974	na	na	
na	na	na	-2.53402	-2.53402	
na	na	-1.32974	na	na	
na	na	na	na	-1.32974	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-2.53402	0.599985	-2.09839	
-1.32974	-1.32974	na	na	na	
na	na	-1.32974	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
na	na	-2.80537	-1.72038	-2.22902	
na	na	1.58251	1.311	1.41036	
na	na	na	na	na	
na	na	na	na	na	
na	na	na	na	na	
